insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 310, 14, 115, 210, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 155, 12, 42, 95, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 423, 6, 35, 383, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 299, 6, 39, 164, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 295, 7, 40, 160, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 292, 7, 41, 157, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 450, 2, 11, 125, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (371, 'Yamaha EPH-20', 72, 0, 5, -18, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 307, 14, 116, 207, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 726, 4, 19, 26, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 329, 6, 34, 199, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 248, 4, 23, 158, 728541);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 195, 4, 17, 20, 713140);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 327, 2, 7, 97, 683334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (371, 'Yamaha EPH-20', 69, 0, 6, -21, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 214, 4, 22, 154, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 419, 7, 36, 379, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 15, 117, 211, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 152, 12, 43, 92, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 310, 7, 42, 175, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 309, 15, 118, 209, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 309, 15, 119, 209, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 971, 1, 6, -29, 740682);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 283, 3, 18, 163, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 193, 5, 18, 43, 740757);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 758, 4, 20, 58, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 433, 1, 9, -27, 729315);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 757, 5, 21, 57, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 301, 10, 48, 291, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (219, 'Noble 4S', 845, 0, 3, 805, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (267, 'Sennheiser PX100-II', 81, 2, 4, 44, 741040);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (267, 'Sennheiser PX100-II', 78, 3, 5, 41, 741040);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 187, 1, 7, 67, 741125);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 15, 120, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (119, 'Future Sonics Atrio MG7', 168, 1, 3, 43, 741782);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 215, 5, 23, 155, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 312, 15, 121, 212, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 312, 16, 122, 212, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 319, 17, 123, 219, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 247, 2, 15, 67, 742122);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (302, 'Spiral Ear SE 5-way Reference', 1499, 1, 2, 499, 742150);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 318, 17, 124, 218, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 306, 7, 43, 171, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (127, 'HiFiMan RE-400 Waterline', 88, 1, 3, 3, 687808);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 319, 18, 125, 219, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 927, 1, 7, -73, 740682);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (309, 'T-Peos H-100', 129, 3, 7, 9, 742395);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 209, 5, 18, 109, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 301, 8, 44, 221, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 318, 18, 126, 218, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 317, 19, 127, 217, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 289, 5, 19, 189, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 698, 3, 12, 448, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (338, 'Unique Melody Miracle', 832, 1, 7, 342, 713758);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 19, 128, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 172, 5, 27, 127, 728292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 144, 1, 6, 64, 743381);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 741, 5, 22, 41, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (69, 'Denon DN-HP700', 637, 1, 3, -113, 734490);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (260, 'Sennheiser CX300', 38, 2, 3, -62, 743609);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 568, 2, 10, 368, 724749);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (300, 'Spider TinyEar', 42, 0, 1, -23, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 130, 2, 6, 40, 727066);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 146, 1, 12, 84, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 19, 129, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 20, 130, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 124, 3, 10, 24, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 669, 3, 13, 419, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 130, 4, 11, 30, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 149, 12, 44, 89, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 141, 2, 13, 91, 744294);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 125, 3, 6, 75, 697459);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (69, 'Denon DN-HP700', 639, 1, 4, -111, 734490);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (150, 'JVC HA-FX40', 78, 0, 3, 23, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (369, 'Xiaomi Piston 2', 30, 0, 2, -16, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 147, 13, 45, 87, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 211, 6, 24, 151, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 20, 131, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (138, 'InEar StageDiver 2 (SD-2)', 430, 0, 1, 180, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 129, 4, 12, 29, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 465, 2, 12, 140, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (109, 'Fischer Audio Oldskool rpm 33 1/3', 203, 0, 2, -147, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 20, 132, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 194, 5, 19, 44, 740757);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 208, 6, 25, 148, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 209, 6, 26, 149, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (227, 'Phiaton MS400', 152, 1, 2, 67, 745633);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 206, 6, 27, 146, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 139, 2, 7, 69, 745801);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (223, 'Ortofon e-Q5', 242, 1, 5, 62, 713736);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (143, 'JH Audio JH13 Pro Freqphase', 870, 0, 4, 800, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 20, 133, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 762, 5, 23, 62, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 167, 13, 46, 107, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (84, 'EarSonics S-EM6', 1002, 1, 3, 102, 746124);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (127, 'HiFiMan RE-400 Waterline', 90, 1, 4, 5, 687808);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 414, 8, 37, 374, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 20, 134, 214, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 196, 3, 15, 76, 734551);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 20, 135, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 324, 6, 35, 194, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (6, 'AKG K3003', 910, 0, 7, 335, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 282, 4, 19, 162, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 164, 14, 47, 114, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 421, 1, 6, 21, 746961);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (139, 'InEar StageDiver 3 (SD-3)', 753, 1, 2, 293, 726491);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 469, 1, 7, 69, 746961);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 20, 136, 211, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 319, 5, 20, 219, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (22, 'Astrotec AX-35', 67, 0, 3, 17, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (18, 'Astrotec AM-800', 39, 1, 1, 9, 747238);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (60, 'Custom Art Harmony 8 Pro', 1050, 0, 1, 991, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 431, 1, 10, -29, 729315);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 198, 8, 17, 83, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (39, 'Beyerdynamic DTX 71 iE', 136, 1, 2, -614, 747549);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (318, 'Thinksound MS01', 90, 0, 2, 0, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (139, 'InEar StageDiver 3 (SD-3)', 895, 1, 3, 435, 726491);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 297, 9, 45, 217, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 294, 10, 46, 214, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 646, 3, 14, 396, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (109, 'Fischer Audio Oldskool rpm 33 1/3', 194, 1, 3, 99, 748104);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 310, 21, 137, 210, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (38, 'Beyerdynamic DTX 300 p', 194, 2, 4, 144, 717829);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 314, 6, 21, 214, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (94, 'Etymotic Research ER4S', 336, 0, 2, -489, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 308, 7, 22, 208, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 309, 22, 138, 209, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 126, 4, 13, 26, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 243, 3, 16, 93, 748488);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 290, 10, 47, 210, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 307, 22, 139, 207, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 300, 4, 20, 180, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 307, 22, 140, 207, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 320, 7, 36, 190, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (212, 'Monster Turbine Pro Copper', 270, 3, 5, 120, 748968);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 438, 2, 11, -22, 729315);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 321, 7, 37, 191, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (302, 'Spiral Ear SE 5-way Reference', 1478, 1, 3, 478, 742150);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 309, 22, 141, 209, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 417, 8, 38, 377, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 162, 14, 48, 112, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 308, 22, 142, 208, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 293, 5, 21, 183, 750432);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 160, 15, 49, 110, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 372, 3, 8, 192, 750521);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (25, 'Audio Technica ATH-SQ5', 70, 5, 7, 20, 702188);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 201, 3, 6, 160, 750581);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 807, 3, 19, 407, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 190, 5, 20, 40, 740757);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 307, 22, 143, 207, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 306, 22, 144, 206, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (304, 'SteelSeries Flux In-Ear', 48, 1, 1, 18, 750986);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 301, 8, 23, 211, 751004);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 286, 10, 48, 206, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 22, 145, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 303, 4, 16, 233, 728530);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 192, 3, 16, 72, 734551);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 281, 10, 49, 201, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 104, 4, 5, 4, 689785);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 22, 146, 214, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 121, 5, 14, 94, 751341);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 214, 0, 6, 159, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 281, 10, 50, 201, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (214, 'Monster Turbine', 91, 2, 2, 41, 751535);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 758, 6, 24, 108, 751631);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 317, 22, 147, 217, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 278, 11, 51, 198, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (211, 'Monster Miles Davis Trumpet', 290, 1, 6, 110, 751803);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 159, 16, 50, 109, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 189, 1, 8, 69, 741125);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (6, 'AKG K3003', 879, 0, 8, 304, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (260, 'Sennheiser CX300', 46, 3, 4, -54, 743609);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 462, 3, 13, 137, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 316, 22, 148, 216, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 23, 149, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (358, 'Westone 2', 279, 0, 1, 199, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 23, 150, 214, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 156, 16, 51, 106, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 312, 23, 151, 212, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 777, 6, 25, 127, 751631);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (150, 'JVC HA-FX40', 90, 1, 4, -160, 753498);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 163, 0, 5, -37, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (29, 'Audio-Technica ATH-CKM99', 172, 0, 3, -28, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (95, 'Etymotic Research ETY-Kids 5 / 3', 37, 1, 1, 17, 753701);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 24, 152, 211, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 759, 6, 26, 109, 751631);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 25, 153, 211, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 299, 4, 17, 229, 728530);
